X: (70000, 784)
y: (70000,)
X(train): (8000, 784)
y(train): (8000,)
X(test): (62000, 784)
y(test): (62000,)
C: 10 [   0.1           0.21544347    0.46415888    1.            2.15443469
    4.64158883   10.           21.5443469    46.41588834  100.        ]
gamma: 10 [ 0.0001      0.00021544  0.00046416  0.001       0.00215443  0.00464159
  0.01        0.02154435  0.04641589  0.1       ]
Fitting 3 folds for each of 100 candidates, totalling 300 fits
[CV] kernel=rbf, C=0.1, gamma=0.0001 .................................
[CV] ........................ kernel=rbf, C=0.1, gamma=0.0001 - 1.6min
[CV] kernel=rbf, C=0.1, gamma=0.000464158883361 ......................
[CV] ............. kernel=rbf, C=0.1, gamma=0.000464158883361 - 1.4min
[CV] kernel=rbf, C=0.1, gamma=0.001 ..................................
[CV] ......................... kernel=rbf, C=0.1, gamma=0.001 - 1.3min
[CV] kernel=rbf, C=0.1, gamma=0.00215443469003 .......................
[CV] .............. kernel=rbf, C=0.1, gamma=0.00215443469003 - 1.0min
[CV] kernel=rbf, C=0.1, gamma=0.00464158883361 .......................
[CV] .............. kernel=rbf, C=0.1, gamma=0.00464158883361 -  51.7s
[CV] kernel=rbf, C=0.1, gamma=0.0215443469003 ........................
[CV] ............... kernel=rbf, C=0.1, gamma=0.0215443469003 -  49.3s
[CV] kernel=rbf, C=0.1, gamma=0.0464158883361 ........................
[CV] ............... kernel=rbf, C=0.1, gamma=0.0464158883361 - 1.2min
[CV] kernel=rbf, C=0.215443469003, gamma=0.0001 ......................
[CV] ............. kernel=rbf, C=0.215443469003, gamma=0.0001 - 1.5min
[CV] kernel=rbf, C=0.215443469003, gamma=0.000215443469003 ...........
[CV] .. kernel=rbf, C=0.215443469003, gamma=0.000215443469003 - 1.4min
[CV] kernel=rbf, C=0.215443469003, gamma=0.000464158883361 ...........
[CV] .. kernel=rbf, C=0.215443469003, gamma=0.000464158883361 - 1.3min
[CV] kernel=rbf, C=0.215443469003, gamma=0.001 .......................
[CV] .............. kernel=rbf, C=0.215443469003, gamma=0.001 - 1.0min
[CV] kernel=rbf, C=0.215443469003, gamma=0.00464158883361 ............
[CV] ... kernel=rbf, C=0.215443469003, gamma=0.00464158883361 -  37.9s
[CV] kernel=rbf, C=0.215443469003, gamma=0.0215443469003 .............
[CV] .... kernel=rbf, C=0.215443469003, gamma=0.0215443469003 -  40.8s
[CV] kernel=rbf, C=0.215443469003, gamma=0.0464158883361 .............
[CV] .... kernel=rbf, C=0.215443469003, gamma=0.0464158883361 - 1.0min
[CV] kernel=rbf, C=0.215443469003, gamma=0.1 .........................
[CV] ................ kernel=rbf, C=0.215443469003, gamma=0.1 - 1.5min
[CV] kernel=rbf, C=0.464158883361, gamma=0.000215443469003 ...........
[CV] .. kernel=rbf, C=0.464158883361, gamma=0.000215443469003 - 1.4min
[CV] kernel=rbf, C=0.464158883361, gamma=0.000464158883361 ...........
[CV] .. kernel=rbf, C=0.464158883361, gamma=0.000464158883361 - 1.0min
[CV] kernel=rbf, C=0.464158883361, gamma=0.001 .......................
[CV] .............. kernel=rbf, C=0.464158883361, gamma=0.001 -  48.6s
[CV] kernel=rbf, C=0.464158883361, gamma=0.00215443469003 ............
[CV] ... kernel=rbf, C=0.464158883361, gamma=0.00215443469003 -  35.4s
[CV] kernel=rbf, C=0.464158883361, gamma=0.01 ........................
[CV] ............... kernel=rbf, C=0.464158883361, gamma=0.01 -  26.6s
[CV] kernel=rbf, C=0.464158883361, gamma=0.0215443469003 .............
[CV] .... kernel=rbf, C=0.464158883361, gamma=0.0215443469003 -  31.9s
[CV] kernel=rbf, C=0.464158883361, gamma=0.0464158883361 .............
[CV] .... kernel=rbf, C=0.464158883361, gamma=0.0464158883361 -  53.8s
[CV] kernel=rbf, C=1.0, gamma=0.0001 .................................
[CV] ........................ kernel=rbf, C=1.0, gamma=0.0001 - 1.3min
[CV] kernel=rbf, C=1.0, gamma=0.000215443469003 ......................
[CV] ............. kernel=rbf, C=1.0, gamma=0.000215443469003 -  57.3s
[CV] kernel=rbf, C=1.0, gamma=0.000464158883361 ......................
[CV] ............. kernel=rbf, C=1.0, gamma=0.000464158883361 -  43.8s
[CV] kernel=rbf, C=1.0, gamma=0.001 ..................................
[CV] ......................... kernel=rbf, C=1.0, gamma=0.001 -  33.3s
[CV] kernel=rbf, C=1.0, gamma=0.00464158883361 .......................
[CV] .............. kernel=rbf, C=1.0, gamma=0.00464158883361 -  22.4s
[CV] kernel=rbf, C=1.0, gamma=0.01 ...................................
[CV] .......................... kernel=rbf, C=1.0, gamma=0.01 -  22.4s
[CV] kernel=rbf, C=1.0, gamma=0.0215443469003 ........................
[CV] ............... kernel=rbf, C=1.0, gamma=0.0[CV] kernel=rbf, C=0.1, gamma=0.0001 .................................
[CV] ........................ kernel=rbf, C=0.1, gamma=0.0001 - 1.6min
[CV] kernel=rbf, C=0.1, gamma=0.000215443469003 ......................
[CV] ............. kernel=rbf, C=0.1, gamma=0.000215443469003 - 1.5min
[CV] kernel=rbf, C=0.1, gamma=0.001 ..................................
[CV] ......................... kernel=rbf, C=0.1, gamma=0.001 - 1.3min
[CV] kernel=rbf, C=0.1, gamma=0.00215443469003 .......................
[CV] .............. kernel=rbf, C=0.1, gamma=0.00215443469003 - 1.0min
[CV] kernel=rbf, C=0.1, gamma=0.01 ...................................
[CV] .......................... kernel=rbf, C=0.1, gamma=0.01 -  44.4s
[CV] kernel=rbf, C=0.1, gamma=0.0215443469003 ........................
[CV] ............... kernel=rbf, C=0.1, gamma=0.0215443469003 -  48.1s
[CV] kernel=rbf, C=0.1, gamma=0.0464158883361 ........................
[CV] ............... kernel=rbf, C=0.1, gamma=0.0464158883361 - 1.2min
[CV] kernel=rbf, C=0.1, gamma=0.1 ....................................
[CV] ........................... kernel=rbf, C=0.1, gamma=0.1 - 1.5min
[CV] kernel=rbf, C=0.215443469003, gamma=0.000215443469003 ...........
[CV] .. kernel=rbf, C=0.215443469003, gamma=0.000215443469003 - 1.4min
[CV] kernel=rbf, C=0.215443469003, gamma=0.000464158883361 ...........
[CV] .. kernel=rbf, C=0.215443469003, gamma=0.000464158883361 - 1.4min
[CV] kernel=rbf, C=0.215443469003, gamma=0.00215443469003 ............
[CV] ... kernel=rbf, C=0.215443469003, gamma=0.00215443469003 -  47.1s
[CV] kernel=rbf, C=0.215443469003, gamma=0.00215443469003 ............
[CV] ... kernel=rbf, C=0.215443469003, gamma=0.00215443469003 -  48.6s
[CV] kernel=rbf, C=0.215443469003, gamma=0.01 ........................
[CV] ............... kernel=rbf, C=0.215443469003, gamma=0.01 -  37.9s
[CV] kernel=rbf, C=0.215443469003, gamma=0.0464158883361 .............
[CV] .... kernel=rbf, C=0.215443469003, gamma=0.0464158883361 - 1.0min
[CV] kernel=rbf, C=0.215443469003, gamma=0.1 .........................
[CV] ................ kernel=rbf, C=0.215443469003, gamma=0.1 - 1.6min
[CV] kernel=rbf, C=0.464158883361, gamma=0.0001 ......................
[CV] ............. kernel=rbf, C=0.464158883361, gamma=0.0001 - 1.6min
[CV] kernel=rbf, C=0.464158883361, gamma=0.000464158883361 ...........
[CV] .. kernel=rbf, C=0.464158883361, gamma=0.000464158883361 -  59.9s
[CV] kernel=rbf, C=0.464158883361, gamma=0.001 .......................
[CV] .............. kernel=rbf, C=0.464158883361, gamma=0.001 -  43.9s
[CV] kernel=rbf, C=0.464158883361, gamma=0.00464158883361 ............
[CV] ... kernel=rbf, C=0.464158883361, gamma=0.00464158883361 -  29.2s
[CV] kernel=rbf, C=0.464158883361, gamma=0.01 ........................
[CV] ............... kernel=rbf, C=0.464158883361, gamma=0.01 -  26.1s
[CV] kernel=rbf, C=0.464158883361, gamma=0.0215443469003 .............
[CV] .... kernel=rbf, C=0.464158883361, gamma=0.0215443469003 -  29.4s
[CV] kernel=rbf, C=0.464158883361, gamma=0.0464158883361 .............
[CV] .... kernel=rbf, C=0.464158883361, gamma=0.0464158883361 -  54.9s
[CV] kernel=rbf, C=0.464158883361, gamma=0.1 .........................
[CV] ................ kernel=rbf, C=0.464158883361, gamma=0.1 - 1.4min
[CV] kernel=rbf, C=1.0, gamma=0.000215443469003 ......................
[CV] ............. kernel=rbf, C=1.0, gamma=0.000215443469003 -  59.2s
[CV] kernel=rbf, C=1.0, gamma=0.000464158883361 ......................
[CV] ............. kernel=rbf, C=1.0, gamma=0.000464158883361 -  44.9s
[CV] kernel=rbf, C=1.0, gamma=0.00215443469003 .......................
[CV] .............. kernel=rbf, C=1.0, gamma=0.00215443469003 -  27.0s
[CV] kernel=rbf, C=1.0, gamma=0.00464158883361 .......................
[CV] .............. kernel=rbf, C=1.0, gamma=0.00464158883361 -  22.9s
[CV] kernel=rbf, C=1.0, gamma=0.01 ...................................
[CV] .......................... kernel=rbf, C=1.0, gamma=0.01 -  22.3s
[CV] kernel=rbf, C=1.0, gamma=0.0215443469003 ........................
[CV] ............... kernel=rbf, C=1.0, gamma=0.0[CV] kernel=rbf, C=0.1, gamma=0.0001 .................................
[CV] ........................ kernel=rbf, C=0.1, gamma=0.0001 - 1.6min
[CV] kernel=rbf, C=0.1, gamma=0.000215443469003 ......................
[CV] ............. kernel=rbf, C=0.1, gamma=0.000215443469003 - 1.5min
[CV] kernel=rbf, C=0.1, gamma=0.001 ..................................
[CV] ......................... kernel=rbf, C=0.1, gamma=0.001 - 1.3min
[CV] kernel=rbf, C=0.1, gamma=0.00215443469003 .......................
[CV] .............. kernel=rbf, C=0.1, gamma=0.00215443469003 -  59.9s
[CV] kernel=rbf, C=0.1, gamma=0.00464158883361 .......................
[CV] .............. kernel=rbf, C=0.1, gamma=0.00464158883361 -  49.7s
[CV] kernel=rbf, C=0.1, gamma=0.0215443469003 ........................
[CV] ............... kernel=rbf, C=0.1, gamma=0.0215443469003 -  49.0s
[CV] kernel=rbf, C=0.1, gamma=0.1 ....................................
[CV] ........................... kernel=rbf, C=0.1, gamma=0.1 - 1.5min
[CV] kernel=rbf, C=0.215443469003, gamma=0.0001 ......................
[CV] ............. kernel=rbf, C=0.215443469003, gamma=0.0001 - 1.5min
[CV] kernel=rbf, C=0.215443469003, gamma=0.000215443469003 ...........
[CV] .. kernel=rbf, C=0.215443469003, gamma=0.000215443469003 - 1.5min
[CV] kernel=rbf, C=0.215443469003, gamma=0.001 .......................
[CV] .............. kernel=rbf, C=0.215443469003, gamma=0.001 - 1.1min
[CV] kernel=rbf, C=0.215443469003, gamma=0.00215443469003 ............
[CV] ... kernel=rbf, C=0.215443469003, gamma=0.00215443469003 -  48.2s
[CV] kernel=rbf, C=0.215443469003, gamma=0.00464158883361 ............
[CV] ... kernel=rbf, C=0.215443469003, gamma=0.00464158883361 -  38.3s
[CV] kernel=rbf, C=0.215443469003, gamma=0.01 ........................
[CV] ............... kernel=rbf, C=0.215443469003, gamma=0.01 -  36.2s
[CV] kernel=rbf, C=0.215443469003, gamma=0.0215443469003 .............
[CV] .... kernel=rbf, C=0.215443469003, gamma=0.0215443469003 -  42.0s
[CV] kernel=rbf, C=0.215443469003, gamma=0.0464158883361 .............
[CV] .... kernel=rbf, C=0.215443469003, gamma=0.0464158883361 -  59.1s
[CV] kernel=rbf, C=0.464158883361, gamma=0.0001 ......................
[CV] ............. kernel=rbf, C=0.464158883361, gamma=0.0001 - 1.6min
[CV] kernel=rbf, C=0.464158883361, gamma=0.000215443469003 ...........
[CV] .. kernel=rbf, C=0.464158883361, gamma=0.000215443469003 - 1.3min
[CV] kernel=rbf, C=0.464158883361, gamma=0.000464158883361 ...........
[CV] .. kernel=rbf, C=0.464158883361, gamma=0.000464158883361 - 1.0min
[CV] kernel=rbf, C=0.464158883361, gamma=0.00215443469003 ............
[CV] ... kernel=rbf, C=0.464158883361, gamma=0.00215443469003 -  34.4s
[CV] kernel=rbf, C=0.464158883361, gamma=0.00464158883361 ............
[CV] ... kernel=rbf, C=0.464158883361, gamma=0.00464158883361 -  28.3s
[CV] kernel=rbf, C=0.464158883361, gamma=0.01 ........................
[CV] ............... kernel=rbf, C=0.464158883361, gamma=0.01 -  27.1s
[CV] kernel=rbf, C=0.464158883361, gamma=0.0464158883361 .............
[CV] .... kernel=rbf, C=0.464158883361, gamma=0.0464158883361 -  51.9s
[CV] kernel=rbf, C=0.464158883361, gamma=0.1 .........................
[CV] ................ kernel=rbf, C=0.464158883361, gamma=0.1 - 1.5min
[CV] kernel=rbf, C=1.0, gamma=0.0001 .................................
[CV] ........................ kernel=rbf, C=1.0, gamma=0.0001 - 1.2min
[CV] kernel=rbf, C=1.0, gamma=0.000464158883361 ......................
[CV] ............. kernel=rbf, C=1.0, gamma=0.000464158883361 -  44.0s
[CV] kernel=rbf, C=1.0, gamma=0.001 ..................................
[CV] ......................... kernel=rbf, C=1.0, gamma=0.001 -  35.1s
[CV] kernel=rbf, C=1.0, gamma=0.00215443469003 .......................
[CV] .............. kernel=rbf, C=1.0, gamma=0.00215443469003 -  27.7s
[CV] kernel=rbf, C=1.0, gamma=0.01 ...................................
[CV] .......................... kernel=rbf, C=1.0, gamma=0.01 -  22.8s
[CV] kernel=rbf, C=1.0, gamma=0.0464158883361 ........................
[CV] ............... kernel=rbf, C=1.0, gamma=0.0[CV] kernel=rbf, C=0.1, gamma=0.000215443469003 ......................
[CV] ............. kernel=rbf, C=0.1, gamma=0.000215443469003 - 1.6min
[CV] kernel=rbf, C=0.1, gamma=0.000464158883361 ......................
[CV] ............. kernel=rbf, C=0.1, gamma=0.000464158883361 - 1.4min
[CV] kernel=rbf, C=0.1, gamma=0.000464158883361 ......................
[CV] ............. kernel=rbf, C=0.1, gamma=0.000464158883361 - 1.5min
[CV] kernel=rbf, C=0.1, gamma=0.00464158883361 .......................
[CV] .............. kernel=rbf, C=0.1, gamma=0.00464158883361 -  49.6s
[CV] kernel=rbf, C=0.1, gamma=0.01 ...................................
[CV] .......................... kernel=rbf, C=0.1, gamma=0.01 -  44.6s
[CV] kernel=rbf, C=0.1, gamma=0.01 ...................................
[CV] .......................... kernel=rbf, C=0.1, gamma=0.01 -  45.1s
[CV] kernel=rbf, C=0.1, gamma=0.0464158883361 ........................
[CV] ............... kernel=rbf, C=0.1, gamma=0.0464158883361 - 1.2min
[CV] kernel=rbf, C=0.1, gamma=0.1 ....................................
[CV] ........................... kernel=rbf, C=0.1, gamma=0.1 - 1.5min
[CV] kernel=rbf, C=0.215443469003, gamma=0.0001 ......................
[CV] ............. kernel=rbf, C=0.215443469003, gamma=0.0001 - 1.5min
[CV] kernel=rbf, C=0.215443469003, gamma=0.000464158883361 ...........
[CV] .. kernel=rbf, C=0.215443469003, gamma=0.000464158883361 - 1.3min
[CV] kernel=rbf, C=0.215443469003, gamma=0.001 .......................
[CV] .............. kernel=rbf, C=0.215443469003, gamma=0.001 - 1.0min
[CV] kernel=rbf, C=0.215443469003, gamma=0.00464158883361 ............
[CV] ... kernel=rbf, C=0.215443469003, gamma=0.00464158883361 -  39.7s
[CV] kernel=rbf, C=0.215443469003, gamma=0.01 ........................
[CV] ............... kernel=rbf, C=0.215443469003, gamma=0.01 -  36.8s
[CV] kernel=rbf, C=0.215443469003, gamma=0.0215443469003 .............
[CV] .... kernel=rbf, C=0.215443469003, gamma=0.0215443469003 -  39.1s
[CV] kernel=rbf, C=0.215443469003, gamma=0.1 .........................
[CV] ................ kernel=rbf, C=0.215443469003, gamma=0.1 - 1.5min
[CV] kernel=rbf, C=0.464158883361, gamma=0.0001 ......................
[CV] ............. kernel=rbf, C=0.464158883361, gamma=0.0001 - 1.6min
[CV] kernel=rbf, C=0.464158883361, gamma=0.000215443469003 ...........
[CV] .. kernel=rbf, C=0.464158883361, gamma=0.000215443469003 - 1.3min
